pizza_id,unit_price,pizza_size,pizza_category,pizza_name
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
calabrese_s,12.25,S,Supreme,The Calabrese Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
mediterraneo_s,12.0,S,Veggie,The Mediterranean Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
green_garden_l,20.25,L,Veggie,The Green Garden Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
green_garden_l,20.25,L,Veggie,The Green Garden Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
mediterraneo_s,12.0,S,Veggie,The Mediterranean Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
ckn_alfredo_s,12.75,S,Chicken,The Chicken Alfredo Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
the_greek_xxl,35.95,XXL,Classic,The Greek Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
